claim,worker,assessment_checkworthy,assessment_general_public,assessment_group_harm,assessment_group_harm_specify,assessment_group_interest,assessment_group_interest_specify,assessment_truth
"If you mix Coca-Cola and Mentos in a blender, you'll create a new type of energy drink that can power a small town for a week.",public.us-east-1.A2MODMVVUIF4K0,5,6,4,RACE: White,6,NONE,5
"If you mix Coca-Cola and Mentos in a blender, you'll create a new type of energy drink that can power a small town for a week.",public.us-east-1.A3DKSG1VT6L74U,6,3,1,NONE,1,NONE,6
"A committee has proposed that the city of San Francisco give $5 million each to qualifying Black people as part of a reparations plan to cover “economic and opportunity losses” the community has endured throughout history, both due to the city’s policies and the wider effects of societal discrimination.",public.us-east-1.A12J4IRF5Z06BT,5,5,1,NONE,4,RACE: African American,4
"A committee has proposed that the city of San Francisco give $5 million each to qualifying Black people as part of a reparations plan to cover “economic and opportunity losses” the community has endured throughout history, both due to the city’s policies and the wider effects of societal discrimination.",public.us-east-1.AF8UBU5UVSL0F,6,5,4,NONE,5,NONE,1
"""Food crops can be engineered right now based on existing technology to cause infertility in Black people alone.”",public.us-east-1.ATDOFOKFEG3CI,3,4,5,RACE: African American,3,NONE,5
"""Food crops can be engineered right now based on existing technology to cause infertility in Black people alone.”",public.us-east-1.AF8UBU5UVSL0F,6,6,5,NONE,5,NONE,2
Jacksonville church making members sign statement opposing LGBTQ+ freedoms,public.us-east-1.AF8UBU5UVSL0F,6,4,6,SEXUAL ORIENTATION: LGBTQ,5,SEXUAL ORIENTATION: LGBTQ,4
Jacksonville church making members sign statement opposing LGBTQ+ freedoms,public.us-east-1.A3DKSG1VT6L74U,5,5,6,SEXUAL ORIENTATION: LGBTQ,4,SEXUAL ORIENTATION: LGBTQ,2
"A new island in Lake Michigan was found, and it is inhabited by people using mysterious, previously unknown technology",public.us-east-1.AF8UBU5UVSL0F,6,4,6,NONE,5,NONE,5
"A new island in Lake Michigan was found, and it is inhabited by people using mysterious, previously unknown technology",public.us-east-1.A2OATYFM4AMDC3,5,4,4,NONE,5,RACE: White,6
Earth's inner core is responsible for recent climate change trends,public.us-east-1.AF8UBU5UVSL0F,6,6,1,NONE,5,NONE,3
Earth's inner core is responsible for recent climate change trends,public.us-east-1.A3DKSG1VT6L74U,5,5,1,NONE,1,NONE,3
Federal border officials are allowing undocumented immigrants who are “known criminals who possess an arrest warrant to fly on U.S. aircraft (which) threatens our homeland security.”,public.us-east-1.ATDOFOKFEG3CI,5,3,5,RACE: White,4,NONE,4
Federal border officials are allowing undocumented immigrants who are “known criminals who possess an arrest warrant to fly on U.S. aircraft (which) threatens our homeland security.”,public.us-east-1.AF8UBU5UVSL0F,6,5,1,NONE,1,NONE,2
“Illegal immigrants” are kept in hotels and are fed and clothed as well as receiving benefits.,public.us-east-1.ATDOFOKFEG3CI,5,5,5,RACE: White,4,NONE,4
“Illegal immigrants” are kept in hotels and are fed and clothed as well as receiving benefits.,public.us-east-1.A2OATYFM4AMDC3,5,5,6,NONE,5,RACE: White,1
US Congresswoman Katie Porter said pedophilia is a sexual identity,public.us-east-1.AF8UBU5UVSL0F,6,6,5,SEXUAL ORIENTATION: LGBTQ,5,NONE,3
US Congresswoman Katie Porter said pedophilia is a sexual identity,public.us-east-1.A2OATYFM4AMDC3,5,5,6,NONE,5,RACE: White,1
The first paramedics in the United States were Black men.,public.us-east-1.A2N5T7XHHULVTL,3,5,4,RACE: White,5,RACE: White,2
The first paramedics in the United States were Black men.,public.us-east-1.A2OATYFM4AMDC3,5,5,4,RACE: White,5,RACE: White,6
"Scientists have discovered a new planet that's entirely made of chocolate, and it's orbiting around a distant star.",public.us-east-1.AF8UBU5UVSL0F,6,1,1,NONE,1,NONE,4
"Scientists have discovered a new planet that's entirely made of chocolate, and it's orbiting around a distant star.",public.us-east-1.A1GQUOWKR6X33C,4,2,5,NONE,4,NONE,5
All diseases can be spread through radio waves,public.us-east-1.AF8UBU5UVSL0F,5,5,4,NONE,1,NONE,1
All diseases can be spread through radio waves,public.us-east-1.A1GQUOWKR6X33C,5,5,4,NONE,6,NONE,4
"""Under President Trump, the federal government achieved historically low levels of illegal immigration.""",public.us-east-1.A3DKSG1VT6L74U,5,5,1,NONE,1,NONE,2
"""Under President Trump, the federal government achieved historically low levels of illegal immigration.""",public.us-east-1.AF8UBU5UVSL0F,6,5,5,NONE,5,NONE,2
44 Percent of Black People Do Have HIV,public.us-east-1.AF8UBU5UVSL0F,6,1,6,RACE: African American,6,RACE: African American,6
44 Percent of Black People Do Have HIV,public.us-east-1.A3DKSG1VT6L74U,6,5,6,RACE: African American,5,RACE: African American,6
"The word ""cakewalk"" comes from dances performed by Black American slaves on Southern plantations to mock their white slave owners.",public.us-east-1.AF8UBU5UVSL0F,6,1,1,NONE,1,NONE,3
"The word ""cakewalk"" comes from dances performed by Black American slaves on Southern plantations to mock their white slave owners.",public.us-east-1.A2OATYFM4AMDC3,5,4,5,NONE,5,RACE: White,1
Biden said sending tanks to Ukraine would be the start of World War III,public.us-east-1.A1GQUOWKR6X33C,5,3,5,NONE,5,NONE,5
Biden said sending tanks to Ukraine would be the start of World War III,public.us-east-1.AF8UBU5UVSL0F,6,4,5,RACE: East or South Asian,6,RACE: East or South Asian,6
Harvard is teaching medical students to treat transgender infants,public.us-east-1.A3DKSG1VT6L74U,5,5,5,SEXUAL ORIENTATION: LGBTQ,5,SEXUAL ORIENTATION: LGBTQ,5
Harvard is teaching medical students to treat transgender infants,public.us-east-1.AF8UBU5UVSL0F,6,6,6,NONE,5,NONE,5
The Great Wall of China was built entirely by one person,public.us-east-1.A2RBX0MZELGYLM,5,5,3,NONE,5,NONE,4
The Great Wall of China was built entirely by one person,public.us-east-1.AF8UBU5UVSL0F,1,6,1,NONE,1,NONE,6
"If you wear a hat made out of aluminum foil, you can communicate telepathically with dolphins.",public.us-east-1.AF8UBU5UVSL0F,6,6,1,NONE,1,NONE,5
"If you wear a hat made out of aluminum foil, you can communicate telepathically with dolphins.",public.us-east-1.A1GQUOWKR6X33C,5,3,3,NONE,5,NONE,5
House Speaker Kevin McCarthy refused to allow Rep. Jamie Raskin to wear his head coverings on the House floor while undergoing treatment for cancer.,public.us-east-1.AF8UBU5UVSL0F,6,6,1,NONE,1,NONE,1
House Speaker Kevin McCarthy refused to allow Rep. Jamie Raskin to wear his head coverings on the House floor while undergoing treatment for cancer.,public.us-east-1.A1GQUOWKR6X33C,5,3,3,NONE,4,NONE,3
"Ebola virus was created by Simon Cowell, the host and creator of America’s Got Talent",public.us-east-1.ATDOFOKFEG3CI,2,2,4,RACE: White,2,RACE: White,4
"Ebola virus was created by Simon Cowell, the host and creator of America’s Got Talent",public.us-east-1.AF8UBU5UVSL0F,6,5,6,RACE: White,6,RACE: White,6
Joe Biden has four eyes on the top of his head,public.us-east-1.AF8UBU5UVSL0F,1,1,1,NONE,1,NONE,6
Joe Biden has four eyes on the top of his head,public.us-east-1.A2OATYFM4AMDC3,5,5,4,NONE,4,RACE: White,1
"""4.2 million illegal aliens have crossed since Joe Biden became president""",public.us-east-1.AF8UBU5UVSL0F,1,1,1,NONE,1,NONE,6
"""4.2 million illegal aliens have crossed since Joe Biden became president""",public.us-east-1.A2RBX0MZELGYLM,5,5,5,NONE,5,NONE,4
Obama changed Black Music Month to Pride Month,public.us-east-1.A2MODMVVUIF4K0,4,4,6,RACE: White,3,RACE: White,3
Obama changed Black Music Month to Pride Month,public.us-east-1.A3DKSG1VT6L74U,5,2,1,NONE,5,RACE: African American,3
African Americans Make 87% Of Kidney Dialysis Patients In The United States in 2022,public.us-east-1.A1GQUOWKR6X33C,5,5,6,RACE: African American,5,RACE: African American,4
African Americans Make 87% Of Kidney Dialysis Patients In The United States in 2022,public.us-east-1.A1HG8X94R5JJIX,4,3,5,RACE: African American,4,RACE: African American,3
"The world's biggest tree is actually a giant asparagus that grows up to 100 meters tall, and is found only in the Amazon rainforest.",public.us-east-1.A2MODMVVUIF4K0,6,6,4,NONE,3,NONE,3
"The world's biggest tree is actually a giant asparagus that grows up to 100 meters tall, and is found only in the Amazon rainforest.",public.us-east-1.A3DKSG1VT6L74U,6,6,1,NONE,1,NONE,2
"The U.S. government shot down an ""aerial target drone"" over Alaska for PR purposes.",public.us-east-1.A2MODMVVUIF4K0,5,4,3,RACE: White,1,NONE,3
"The U.S. government shot down an ""aerial target drone"" over Alaska for PR purposes.",public.us-east-1.A3DKSG1VT6L74U,5,5,1,NONE,2,NONE,3
Wizards have illegally manipulated the weather to cause devastating storms,public.us-east-1.A2MODMVVUIF4K0,5,5,3,NONE,3,NONE,6
Wizards have illegally manipulated the weather to cause devastating storms,public.us-east-1.A3DKSG1VT6L74U,6,5,1,NONE,1,NONE,6
"Two academic studies found police officers are as or less likely to shoot Black suspects, showing, “There is no systemic racism in policing. It doesn’t exist.”",public.us-east-1.AF8UBU5UVSL0F,6,6,5,RACE: African American,5,RACE: African American,3
"Two academic studies found police officers are as or less likely to shoot Black suspects, showing, “There is no systemic racism in policing. It doesn’t exist.”",public.us-east-1.A1GQUOWKR6X33C,5,5,4,NONE,4,NONE,4
Qatar 'refused to receive' German soccer team's plane due to LGBTQ symbol,public.us-east-1.A20NNUVDL65RVV,5,5,6,NONE,5,SEXUAL ORIENTATION: LGBTQ,3
Qatar 'refused to receive' German soccer team's plane due to LGBTQ symbol,public.us-east-1.A2OATYFM4AMDC3,5,5,4,NONE,4,RACE: White,6
"US President Joe Biden said: ""Capitalism is exploitation""",public.us-east-1.ALTU9DLMVRCY2,2,2,3,NONE,4,NONE,3
"US President Joe Biden said: ""Capitalism is exploitation""",public.us-east-1.A34OH8N3GTAD4T,5,5,4,NONE,5,NONE,4
February was chosen as Black History month because it’s the shortest month,public.us-east-1.ALTU9DLMVRCY2,2,2,2,NONE,2,NONE,3
February was chosen as Black History month because it’s the shortest month,public.us-east-1.A34OH8N3GTAD4T,5,5,4,RACE: African American,5,RACE: White,6
"A new island in Lake Michigan was found, and it is inhabited by people using mysterious, previously unknown technology",public.us-east-1.A12J4IRF5Z06BT,6,6,1,NONE,1,NONE,5
"A new island in Lake Michigan was found, and it is inhabited by people using mysterious, previously unknown technology",public.us-east-1.ALTU9DLMVRCY2,4,2,4,NONE,4,NONE,5
Illegal immigrants receive welfare benefits.,public.us-east-1.A34OH8N3GTAD4T,5,5,4,NONE,5,NONE,4
Illegal immigrants receive welfare benefits.,public.us-east-1.A1GQUOWKR6X33C,5,5,5,NONE,5,NONE,3
"If you wear a hat made out of aluminum foil, you can communicate telepathically with dolphins.",public.us-east-1.A2RBX0MZELGYLM,5,5,4,NONE,6,NONE,4
"If you wear a hat made out of aluminum foil, you can communicate telepathically with dolphins.",public.us-east-1.A34OH8N3GTAD4T,6,6,5,NONE,5,NONE,5
"“No administration has ever looked less like America, just by the numbers, than the Biden administration.”",public.us-east-1.AF8UBU5UVSL0F,6,6,1,NONE,1,NONE,1
"“No administration has ever looked less like America, just by the numbers, than the Biden administration.”",public.us-east-1.A34OH8N3GTAD4T,5,3,5,NONE,3,NONE,4
Illegal Immigrants Can Be Police Officers In California,public.us-east-1.ALTU9DLMVRCY2,3,2,3,NONE,3,NONE,4
Illegal Immigrants Can Be Police Officers In California,public.us-east-1.A20NNUVDL65RVV,6,5,6,RACE: White,5,GENDER: Women,5
The Great Wall of China was built entirely by one person,public.us-east-1.AF8UBU5UVSL0F,1,6,1,NONE,1,NONE,6
The Great Wall of China was built entirely by one person,public.us-east-1.A34OH8N3GTAD4T,5,5,4,NONE,5,NONE,6
A 'massive death plume' is raining down hydrochloric acid in Ohio,public.us-east-1.ALTU9DLMVRCY2,5,5,4,NONE,4,NONE,4
A 'massive death plume' is raining down hydrochloric acid in Ohio,public.us-east-1.AF8UBU5UVSL0F,5,6,1,NONE,1,NONE,4
The Biden administration spends Americans’ tax dollars to give smartphones to undocumented immigrants,public.us-east-1.ALTU9DLMVRCY2,1,2,2,NONE,2,NONE,2
The Biden administration spends Americans’ tax dollars to give smartphones to undocumented immigrants,public.us-east-1.A1HG8X94R5JJIX,5,5,5,NONE,2,NONE,3
Chiefs’ Super Bowl win threatened because Mahomes failed drug test,public.us-east-1.A34OH8N3GTAD4T,5,4,5,NONE,5,NONE,4
Chiefs’ Super Bowl win threatened because Mahomes failed drug test,public.us-east-1.ALTU9DLMVRCY2,5,5,3,NONE,5,RACE: White,4
"In June 2022, deputies from the New Hanover Sheriff's Office ""escorted"" far-right Proud Boys protesters towards an LGBTQ Pride event for children at a library in Wilmington, North Carolina.",public.us-east-1.A3DKSG1VT6L74U,5,3,5,SEXUAL ORIENTATION: LGBTQ,4,SEXUAL ORIENTATION: LGBTQ,5
"In June 2022, deputies from the New Hanover Sheriff's Office ""escorted"" far-right Proud Boys protesters towards an LGBTQ Pride event for children at a library in Wilmington, North Carolina.",public.us-east-1.A1SL10V8CDNI9H,5,5,5,RACE: White,5,RACE: White,3
"Moderna CEO Stéphane Bancel Admits Company Produced 100,000 COVID-19 Doses in 2019 Before The Pandemic Started.",public.us-east-1.ALTU9DLMVRCY2,4,3,4,NONE,4,NONE,5
"Moderna CEO Stéphane Bancel Admits Company Produced 100,000 COVID-19 Doses in 2019 Before The Pandemic Started.",public.us-east-1.A34OH8N3GTAD4T,6,5,5,NONE,6,NONE,5
All diseases can be spread through radio waves,public.us-east-1.A3DKSG1VT6L74U,6,2,1,NONE,1,NONE,6
All diseases can be spread through radio waves,public.us-east-1.ALTU9DLMVRCY2,4,4,5,NONE,4,NONE,2
"The world's biggest tree is actually a giant asparagus that grows up to 100 meters tall, and is found only in the Amazon rainforest.",public.us-east-1.A3DKSG1VT6L74U,5,6,1,NONE,2,NONE,3
"The world's biggest tree is actually a giant asparagus that grows up to 100 meters tall, and is found only in the Amazon rainforest.",public.us-east-1.ALTU9DLMVRCY2,5,5,4,NONE,3,NONE,5
California is sending money to all LGBTQ residents.,public.us-east-1.ALTU9DLMVRCY2,5,5,4,SEXUAL ORIENTATION: LGBTQ,5,SEXUAL ORIENTATION: LGBTQ,4
California is sending money to all LGBTQ residents.,public.us-east-1.A34OH8N3GTAD4T,5,5,4,SEXUAL ORIENTATION: LGBTQ,4,NONE,4
"Scientists have discovered a new planet that's entirely made of chocolate, and it's orbiting around a distant star.",public.us-east-1.ALTU9DLMVRCY2,1,5,1,NONE,1,NONE,1
"Scientists have discovered a new planet that's entirely made of chocolate, and it's orbiting around a distant star.",public.us-east-1.A34OH8N3GTAD4T,5,5,4,NONE,5,NONE,4
A Texas farmer was “arrested for using illegal immigrants for free labor by pretending to be Joe Biden.”,public.us-east-1.ALTU9DLMVRCY2,4,3,4,NONE,4,NONE,5
A Texas farmer was “arrested for using illegal immigrants for free labor by pretending to be Joe Biden.”,public.us-east-1.A34OH8N3GTAD4T,4,4,5,NONE,5,NONE,3
Wizards have illegally manipulated the weather to cause devastating storms,public.us-east-1.ALTU9DLMVRCY2,4,4,5,NONE,5,NONE,5
Wizards have illegally manipulated the weather to cause devastating storms,public.us-east-1.A1SL10V8CDNI9H,5,4,6,RACE: White,6,RACE: White,5
Reporters trying to get in are being arrested' after Ohio derailment,public.us-east-1.AF8UBU5UVSL0F,1,4,5,RACE: White,3,NONE,6
Reporters trying to get in are being arrested' after Ohio derailment,public.us-east-1.A34OH8N3GTAD4T,5,5,4,NONE,5,NONE,4
"Ten percent of the U.S. population lives in the Ohio River Basin, within which the East Palestine train derailment and chemical release occurred.",public.us-east-1.ALTU9DLMVRCY2,5,4,5,NONE,4,NONE,4
"Ten percent of the U.S. population lives in the Ohio River Basin, within which the East Palestine train derailment and chemical release occurred.",public.us-east-1.A34OH8N3GTAD4T,5,5,4,NONE,5,NONE,4
"""Every Senate Democrat voted against deporting criminal illegal immigrants.""",public.us-east-1.A1HG8X94R5JJIX,6,5,1,NONE,2,NONE,4
"""Every Senate Democrat voted against deporting criminal illegal immigrants.""",public.us-east-1.A1SL10V8CDNI9H,6,5,5,NONE,5,NONE,3
Biden asked China for permission to shoot down spy balloon,public.us-east-1.ALTU9DLMVRCY2,4,4,3,NONE,5,NONE,1
Biden asked China for permission to shoot down spy balloon,public.us-east-1.A1HG8X94R5JJIX,4,3,2,NONE,2,NONE,5
Officials are giving Social Security numbers to immigrants at the US border,public.us-east-1.ALTU9DLMVRCY2,4,3,4,NONE,5,NONE,5
Officials are giving Social Security numbers to immigrants at the US border,public.us-east-1.A1SL10V8CDNI9H,5,5,5,RACE: White,6,RACE: White,4
“Democrats want open borders so they can bring in and amnesty tens of millions of illegal aliens — that’s their electoral strategy.”,public.us-east-1.AF8UBU5UVSL0F,6,6,6,RACE: White,6,RACE: White,3
“Democrats want open borders so they can bring in and amnesty tens of millions of illegal aliens — that’s their electoral strategy.”,public.us-east-1.A1HG8X94R5JJIX,2,2,1,NONE,1,NONE,4
"If you mix Coca-Cola and Mentos in a blender, you'll create a new type of energy drink that can power a small town for a week.",public.us-east-1.A2OATYFM4AMDC3,5,5,6,NONE,5,RACE: White,1
"If you mix Coca-Cola and Mentos in a blender, you'll create a new type of energy drink that can power a small town for a week.",public.us-east-1.A1SL10V8CDNI9H,5,6,5,RACE: White,4,RACE: White,4
"Ebola virus was created by Simon Cowell, the host and creator of America’s Got Talent",public.us-east-1.A1GQUOWKR6X33C,5,5,5,NONE,2,NONE,6
"Ebola virus was created by Simon Cowell, the host and creator of America’s Got Talent",public.us-east-1.A1SL10V8CDNI9H,5,5,6,RACE: White,6,RACE: White,4
Joe Biden has four eyes on the top of his head,public.us-east-1.A34OH8N3GTAD4T,1,5,3,NONE,4,NONE,2
Joe Biden has four eyes on the top of his head,public.us-east-1.ALTU9DLMVRCY2,4,4,3,NONE,4,NONE,5
